 JENDL/PD-2016.1  Sm-144                                             1 0  0
 6.214400+4 1.426757+2         -1          0         38          16225 1451
 0.000000+0 0.000000+0          0          0          0          66225 1451
 0.000000+0 2.000000+8          1          0          0          06225 1451
 0.000000+0 0.000000+0          0          0         53          36225 1451
 62-Sm-144 JAEA       EVAL-APR19 N.Iwamoto                        6225 1451
NDS 163 109 (2020)    DIST-JUN20                                  6225 1451
----IAEA/PD-2019      MATERIAL 6225                               6225 1451
-----PHOTO-NUCLEAR DATA                                           6225 1451
 4.293333+7 8.261950-9 2.177885-9 3.53134-10 4.12479-11 3.76213-126225 6  5
 2.81365-13 1.78632-14 9.84002-16 2.65252-17-2.04688-17-1.47880-176225 6  5
 4.386667+7 7.155249-9 1.904053-9 3.11795-10 3.67867-11 3.38929-126225 6  5
 2.56045-13 1.63700-14 9.08116-16 6.48385-17 1.50840-17 1.43123-176225 6  5
 4.480000+7 6.156279-9 1.653725-9 2.73488-10 3.25925-11 3.03342-126225 6  5
 2.31538-13 1.49700-14 8.10543-16 3.71069-17-1.46792-17-1.44922-176225 6  5
 4.573333+7 5.263474-9 1.427247-9 2.38374-10 2.86943-11 2.69777-126225 6  5
 2.07982-13 1.36039-14 7.84349-16 1.23196-17-7.43460-18 1.03326-176225 6  5
 4.666667+7 4.474746-9 1.224812-9 2.06592-10 2.51195-11 2.38574-126225 6  5
 1.85811-13 1.22370-14 6.96855-16 4.60854-18-1.77969-18 2.15611-176225 6  5
 4.760000+7 3.787575-9 1.046482-9 1.78263-10 2.18939-11 2.10051-126225 6  5
 1.65249-13 1.10228-14 6.49883-16 3.33820-17 8.49426-18 6.36510-186225 6  5
 4.853333+7 3.199093-9 8.92205-10 1.53491-10 1.90421-11 1.84552-126225 6  5
 1.46710-13 9.91390-15 5.92075-16 2.30677-17-4.01786-18 7.03487-196225 6  5
 4.946667+7 2.706149-9 7.61829-10 1.32365-10 1.65877-11 1.62411-126225 6  5
 1.30425-13 8.86349-15 5.22960-16 3.87293-17 8.51014-18-2.44510-186225 6  5
 5.040000+7 2.305371-9 6.55120-10 1.14960-10 1.45529-11 1.43948-126225 6  5
 1.16800-13 8.04991-15 4.88980-16 2.30951-17-1.70845-18 2.38145-196225 6  5
 5.133333+7 1.993222-9 5.71767-10 1.01337-10 1.29593-11 1.29506-126225 6  5
 1.06174-13 7.38804-15 4.53591-16 2.62925-17-7.08436-18-7.22676-186225 6  5
 5.226667+7 1.766028-9 5.11396-10 9.15481-11 1.18275-11 1.19417-126225 6  5
 9.89011-14 6.94093-15 4.26904-16 2.44274-17 3.92692-19-4.24306-196225 6  5
 5.320000+7 1.618161-9 4.73026-10 8.55332-11 1.11642-11 1.13893-126225 6  5
 9.53217-14 6.76397-15 4.19841-16 2.90077-17 8.71711-18 4.73485-186225 6  5
 5.413333+7 1.507914-9 4.44968-10 8.12693-11 1.07166-11 1.10459-126225 6  5
 9.33987-14 6.69055-15 4.16705-16 2.63560-17 1.00017-18-3.18993-186225 6  5
 5.506667+7 1.414380-9 4.21287-10 7.77137-11 1.03525-11 1.07808-126225 6  5
 9.21136-14 6.67208-15 4.13641-16 1.54752-17-6.46328-18-5.50463-186225 6  5
 5.600000+7 1.335051-9 4.01363-10 7.47740-11 1.00620-11 1.05858-126225 6  5
 9.13706-14 6.67541-15 4.16867-16 2.06048-17 1.01623-20 1.36280-186225 6  5
 5.693333+7 1.264235-9 3.83596-10 7.21712-11 9.81009-12 1.04263-126225 6  5
 9.09311-14 6.71839-15 4.27636-16 2.21578-17-8.23555-19-5.93079-196225 6  5
 5.786667+7 1.197369-9 3.66667-10 6.96684-11 9.56572-12 1.02706-126225 6  5
 9.05020-14 6.77050-15 4.46477-16 3.40698-17 7.86900-18 2.04367-186225 6  5
 5.880000+7 1.133760-9 3.50394-10 6.72345-11 9.32494-12 1.01144-126225 6  5
 9.00311-14 6.79648-15 4.53068-16 2.66370-17 5.26554-18 4.69305-186225 6  5
 5.973333+7 1.073281-9 3.34759-10 6.48693-11 9.08795-12 9.95816-136225 6  5
 8.95474-14 6.82325-15 4.49419-16 2.35618-17-1.14670-19 1.51798-186225 6  5
 6.066667+7 1.015804-9 3.19747-10 6.25722-11 8.85485-12 9.80203-136225 6  5
 8.90505-14 6.85433-15 4.54038-16 2.52635-17-2.10198-18-2.41384-186225 6  5
 6.160000+7 9.61205-10 3.05339-10 6.03427-11 8.62576-12 9.64622-136225 6  5
 8.85457-14 6.88812-15 4.64072-16 2.79223-17 9.38666-19 4.96308-196225 6  5
 6.253333+7 9.09360-10 2.91518-10 5.81797-11 8.40076-12 9.49080-136225 6  5
 8.80146-14 6.91964-15 4.70827-16 3.02028-17 2.05423-18-2.28786-186225 6  5
 6.346667+7 8.60147-10 2.78264-10 5.60824-11 8.17990-12 9.33590-136225 6  5
 8.74694-14 6.94984-15 4.78894-16 2.73865-17 1.88068-18 2.70555-186225 6  5
 6.440000+7 8.13448-10 2.65559-10 5.40496-11 7.96320-12 9.18175-136225 6  5
 8.69131-14 6.97376-15 4.86907-16 2.98392-17 1.46620-18-1.24602-186225 6  5
 6.533333+7 7.69148-10 2.53385-10 5.20801-11 7.75071-12 9.02835-136225 6  5
 8.63425-14 6.99874-15 4.92957-16 3.00276-17 7.06287-19 1.47772-186225 6  5
 6.626667+7 7.27135-10 2.41723-10 5.01725-11 7.54241-12 8.87575-136225 6  5
 8.57584-14 7.02286-15 4.99000-16 3.19222-17 4.70571-18 3.10409-186225 6  5
 6.720000+7 6.87299-10 2.30554-10 4.83254-11 7.33829-12 8.72415-136225 6  5
 8.51631-14 7.04785-15 5.07346-16 3.24983-17 1.64298-20-7.70208-196225 6  5
 6.813333+7 6.49538-10 2.19860-10 4.65374-11 7.13833-12 8.57347-136225 6  5
 8.45585-14 7.07111-15 5.14735-16 3.56411-17 1.43177-18-1.25448-186225 6  5
 6.906667+7 6.13749-10 2.09624-10 4.48070-11 6.94249-12 8.42385-136225 6  5
 8.39410-14 7.09081-15 5.21992-16 3.65425-17 2.24818-18-2.95847-196225 6  5
 7.000000+7 5.79835-10 1.99826-10 4.31326-11 6.75074-12 8.27526-136225 6  5
 8.33135-14 7.11376-15 5.28524-16 3.38678-17 1.58266-19-2.35366-196225 6  5
 7.093333+7 5.47704-10 1.90451-10 4.15128-11 6.56300-12 8.12771-136225 6  5
 8.26730-14 7.13181-15 5.33767-16 3.54047-17 3.00554-18 5.16189-196225 6  5
 7.186667+7 5.17264-10 1.81481-10 3.99459-11 6.37922-12 7.98125-136225 6  5
 8.20244-14 7.15063-15 5.40260-16 3.51850-17 1.24816-18-7.15115-196225 6  5
 7.280000+7 4.88431-10 1.72900-10 3.84304-11 6.19934-12 7.83587-136225 6  5
 8.13615-14 7.16794-15 5.50738-16 3.63388-17 6.64953-19-1.60194-196225 6  5
 7.373333+7 4.61122-10 1.64691-10 3.69646-11 6.02326-12 7.69155-136225 6  5
 8.06944-14 7.18293-15 5.55562-16 3.81608-17 2.45566-18 3.99036-206225 6  5
 7.466667+7 4.35259-10 1.56839-10 3.55471-11 5.85093-12 7.54831-136225 6  5
 8.00115-14 7.19344-15 5.60998-16 3.95920-17 3.32686-18 2.40981-196225 6  5
 7.560000+7 4.10766-10 1.49328-10 3.41763-11 5.68223-12 7.40600-136225 6  5
 7.93187-14 7.20740-15 5.67246-16 3.87759-17 2.65646-18 1.16662-196225 6  5
 7.653333+7 3.87572-10 1.42146-10 3.28506-11 5.51710-12 7.26473-136225 6  5
 7.86102-14 7.21589-15 5.75088-16 4.04767-17 2.06542-18-1.22359-196225 6  5
 7.746667+7 3.65609-10 1.35276-10 3.15685-11 5.35543-12 7.12436-136225 6  5
 7.78910-14 7.22620-15 5.82365-16 4.18515-17 3.35767-18 6.17756-196225 6  5
 7.840000+7 3.44812-10 1.28705-10 3.03285-11 5.19712-12 6.98485-136225 6  5
 7.71580-14 7.23253-15 5.87804-16 4.13711-17 3.64950-18 1.27167-186225 6  5
 7.933333+7 3.25118-10 1.22421-10 2.91291-11 5.04209-12 6.84623-136225 6  5
 7.64108-14 7.23631-15 5.96329-16 4.43720-17 2.69888-18 6.25363-206225 6  5
 8.026667+7 3.06469-10 1.16410-10 2.79688-11 4.89022-12 6.70834-136225 6  5
 7.56505-14 7.23878-15 6.01533-16 4.45501-17 2.94237-18 5.17744-206225 6  5
 8.120000+7 2.88808-10 1.10661-10 2.68463-11 4.74142-12 6.57114-136225 6  5
 7.48735-14 7.23984-15 6.07962-16 4.49845-17 2.54559-18-6.96306-206225 6  5
 8.213333+7 2.72083-10 1.05160-10 2.57601-11 4.59557-12 6.43455-136225 6  5
 7.40780-14 7.23685-15 6.13592-16 4.64122-17 3.21307-18 1.88036-196225 6  5
 8.306667+7 2.56243-10 9.98982-11 2.47088-11 4.45257-12 6.29848-136225 6  5
 7.32651-14 7.23189-15 6.19948-16 4.89746-17 5.61183-18 9.78375-196225 6  5
 8.400000+7 2.41240-10 9.48629-11 2.36911-11 4.31230-12 6.16285-136225 6  5
 7.24346-14 7.22596-15 6.25017-16 4.67962-17 3.04930-18 4.00023-196225 6  5
 8.493333+7 2.27027-10 9.00442-11 2.27057-11 4.17466-12 6.02756-136225 6  5
 7.15836-14 7.21655-15 6.29919-16 4.64561-17 2.03426-18 7.52214-226225 6  5
 8.586667+7 2.13562-10 8.54317-11 2.17512-11 4.03953-12 5.89244-136225 6  5
 7.07014-14 7.19944-15 6.35805-16 4.94645-17 4.08535-18 5.23586-196225 6  5
 8.680000+7 2.00803-10 8.13009-11 2.09827-11 3.95247-12 5.84944-136225 6  5
 7.12200-14 7.36138-15 6.60497-16 5.24843-17 4.31274-18 3.86033-196225 6  5
 8.773333+7 1.88711-10 7.73835-11 2.02615-11 3.87449-12 5.82279-136225 6  5
 7.20065-14 7.56013-15 6.88994-16 5.53004-17 3.66146-18 8.22486-206225 6  5
 8.866667+7 1.77250-10 7.36050-11 1.95501-11 3.79485-12 5.79099-136225 6  5
 7.27284-14 7.75538-15 7.18590-16 5.96016-17 5.68004-18 1.01657-186225 6  5
 8.960000+7 1.66383-10 6.99599-11 1.88482-11 3.71354-12 5.75386-136225 6  5
 7.33855-14 7.95011-15 7.49440-16 6.25581-17 4.25783-18 6.59154-216225 6  5
 9.053333+7 1.56077-10 6.64425-11 1.81555-11 3.63051-12 5.71116-136225 6  5
 7.39674-14 8.13695-15 7.78298-16 6.65352-17 5.80351-18 7.18565-196225 6  5
 9.146667+7 1.46302-10 6.30474-11 1.74716-11 3.54569-12 5.66260-136225 6  5
 7.44688-14 8.31885-15 8.07205-16 6.94056-17 5.07819-18 3.57331-196225 6  5
 9.240000+7 1.37025-10 5.97692-11 1.67961-11 3.45902-12 5.60788-136225 6  5
 7.48800-14 8.49403-15 8.37272-16 7.37012-17 6.38730-18 6.70335-196225 6  5
 9.333333+7 1.28220-10 5.66027-11 1.61285-11 3.37043-12 5.54669-136225 6  5
 7.51961-14 8.66214-15 8.67767-16 7.72108-17 6.25962-18 4.25446-196225 6  5
 9.426667+7 1.19858-10 5.35427-11 1.54683-11 3.27983-12 5.47869-136225 6  5
 7.54056-14 8.81881-15 8.96464-16 8.01891-17 5.97272-18 3.64937-196225 6  5
 9.520000+7 1.11913-10 5.05841-11 1.48152-11 3.18713-12 5.40348-136225 6  5
 7.55005-14 8.96564-15 9.24892-16 8.37343-17 5.84842-18-1.37610-196225 6  5
 9.613333+7 1.04362-10 4.77221-11 1.41684-11 3.09220-12 5.32062-136225 6  5
 7.54648-14 9.09775-15 9.53057-16 8.87156-17 7.78579-18 5.47612-196225 6  5
 9.706667+7 9.71802-11 4.49517-11 1.35276-11 2.99495-12 5.22973-136225 6  5
 7.52930-14 9.21508-15 9.80397-16 9.21128-17 7.59254-18 4.66044-196225 6  5
 9.800000+7 9.03461-11 4.22684-11 1.28921-11 2.89523-12 5.13029-136225 6  5
 7.49703-14 9.31479-15 1.00597-15 9.58080-17 8.06579-18 5.77340-196225 6  5
 9.893333+7 8.38385-11 3.96673-11 1.22613-11 2.79290-12 5.02175-136225 6  5
 7.44805-14 9.39358-15 1.02981-15 9.95092-17 8.65480-18 7.72769-196225 6  5
 9.986667+7 7.76373-11 3.71441-11 1.16345-11 2.68780-12 4.90356-136225 6  5
 7.38105-14 9.44887-15 1.05180-15 1.03666-16 8.96870-18 4.46163-196225 6  5
 1.008000+8 7.17233-11 3.46941-11 1.10111-11 2.57975-12 4.77507-136225 6  5
 7.29431-14 9.47853-15 1.07175-15 1.07725-16 9.87555-18 7.59389-196225 6  5
 1.017333+8 6.60783-11 3.23129-11 1.03903-11 2.46855-12 4.63559-136225 6  5
 7.18585-14 9.47660-15 1.08705-15 1.10240-16 9.78210-18 5.95165-196225 6  5
 1.026667+8 6.06850-11 2.99961-11 9.77133-12 2.35399-12 4.48439-136225 6  5
 7.05383-14 9.44099-15 1.09890-15 1.13139-16 1.05401-17 8.38638-196225 6  5
 1.036000+8 5.55266-11 2.77395-11 9.15346-12 2.23584-12 4.32063-136225 6  5
 6.89592-14 9.36647-15 1.10647-15 1.15662-16 1.10804-17 9.97696-196225 6  5
 1.045333+8 5.05873-11 2.55387-11 8.53579-12 2.11385-12 4.14343-136225 6  5
 6.70966-14 9.24795-15 1.10898-15 1.17777-16 1.11779-17 8.14426-196225 6  5
 1.054667+8 4.58520-11 2.33894-11 7.91743-12 1.98772-12 3.95181-136225 6  5
 6.49254-14 9.08082-15 1.10503-15 1.18826-16 1.13786-17 9.36322-196225 6  5
 1.064000+8 4.18575-11 2.15717-11 7.39483-12 1.88196-12 3.79471-136225 6  5
 6.32481-14 8.97620-15 1.10873-15 1.21199-16 1.17102-17 8.60821-196225 6  5
 1.073333+8 3.96144-11 2.06234-11 7.15884-12 1.84673-12 3.77635-136225 6  5
 6.38512-14 9.19437-15 1.15240-15 1.27690-16 1.24262-17 8.93177-196225 6  5
 1.082667+8 3.74883-11 1.97127-11 6.92829-12 1.81148-12 3.75644-136225 6  5
 6.44286-14 9.41272-15 1.19705-15 1.34642-16 1.33615-17 9.83549-196225 6  5
 1.092000+8 3.54723-11 1.88377-11 6.70294-12 1.77618-12 3.73488-136225 6  5
 6.49770-14 9.63085-15 1.24267-15 1.41664-16 1.42099-17 1.13117-186225 6  5
 1.101333+8 3.35596-11 1.79965-11 6.48250-12 1.74079-12 3.71155-136225 6  5
 6.54925-14 9.84759-15 1.28928-15 1.49261-16 1.52454-17 1.18896-186225 6  5
 1.110667+8 3.17431-11 1.71869-11 6.26655-12 1.70522-12 3.68623-136225 6  5
 6.59708-14 1.00623-14 1.33638-15 1.57117-16 1.65892-17 1.47239-186225 6  5
 1.120000+8 3.00164-11 1.64071-11 6.05477-12 1.66943-12 3.65876-136225 6  5
 6.64061-14 1.02744-14 1.38467-15 1.65359-16 1.75888-17 1.45499-186225 6  5
 1.129333+8 2.83743-11 1.56556-11 5.84693-12 1.63336-12 3.62899-136225 6  5
 6.67951-14 1.04827-14 1.43308-15 1.73381-16 1.85587-17 1.51790-186225 6  5
 1.138667+8 2.68117-11 1.49308-11 5.64278-12 1.59698-12 3.59677-136225 6  5
 6.71320-14 1.06858-14 1.48182-15 1.81886-16 1.97442-17 1.62182-186225 6  5
 1.148000+8 2.53236-11 1.42314-11 5.44212-12 1.56024-12 3.56196-136225 6  5
 6.74128-14 1.08831-14 1.53081-15 1.90567-16 2.09287-17 1.73083-186225 6  5
 1.157333+8 2.39057-11 1.35560-11 5.24469-12 1.52310-12 3.52436-136225 6  5
 6.76308-14 1.10730-14 1.57976-15 1.99418-16 2.22972-17 1.92922-186225 6  5
 1.166667+8 2.25536-11 1.29033-11 5.05026-12 1.48551-12 3.48379-136225 6  5
 6.77800-14 1.12540-14 1.62865-15 2.08676-16 2.36404-17 2.02773-186225 6  5
 1.176000+8 2.12631-11 1.22719-11 4.85858-12 1.44740-12 3.44005-136225 6  5
 6.78542-14 1.14248-14 1.67680-15 2.17755-16 2.48939-17 2.13719-186225 6  5
 1.185333+8 2.00305-11 1.16607-11 4.66941-12 1.40873-12 3.39292-136225 6  5
 6.78457-14 1.15834-14 1.72430-15 2.27273-16 2.64232-17 2.30279-186225 6  5
 1.194667+8 1.88522-11 1.10685-11 4.48256-12 1.36944-12 3.34218-136225 6  5
 6.77471-14 1.17281-14 1.77046-15 2.36611-16 2.78608-17 2.45085-186225 6  5
 1.204000+8 1.77250-11 1.04943-11 4.29780-12 1.32947-12 3.28761-136225 6  5
 6.75507-14 1.18566-14 1.81492-15 2.45821-16 2.92390-17 2.57769-186225 6  5
 1.213333+8 1.66456-11 9.93702-12 4.11492-12 1.28877-12 3.22896-136225 6  5
 6.72474-14 1.19670-14 1.85763-15 2.55197-16 3.07438-17 2.72049-186225 6  5
 1.222667+8 1.56111-11 9.39562-12 3.93369-12 1.24728-12 3.16597-136225 6  5
 6.68278-14 1.20564-14 1.89766-15 2.64447-16 3.24038-17 2.93931-186225 6  5
 1.232000+8 1.46186-11 8.86915-12 3.75391-12 1.20492-12 3.09835-136225 6  5
 6.62817-14 1.21223-14 1.93450-15 2.73146-16 3.37406-17 3.04006-186225 6  5
 1.241333+8 1.36655-11 8.35666-12 3.57534-12 1.16164-12 3.02580-136225 6  5
 6.55979-14 1.21616-14 1.96783-15 2.81832-16 3.53331-17 3.22475-186225 6  5
 1.250667+8 8.32061-12 5.11568-12 2.20496-12 7.22417-13 1.89853-136225 6  5
 4.15397-14 7.77405-15 1.26989-15 1.83578-16 2.32107-17 2.13304-186225 6  5
 1.260000+8 6.25217-12 3.86309-12 1.67650-12 5.53543-13 1.46674-136225 6  5
 3.23667-14 6.11029-15 1.00695-15 1.46847-16 1.87122-17 1.72686-186225 6  5
 1.269333+8 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06225 6  5
 0.000000+0 1.600000+8          0         10       1680        1406225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06225 6  5
 2.666668+5 4.40766-33 0.000000+0 0.000000+0 0.000000+0 0.000000+06225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06225 6  5
 1.066667+6 1.76306-32 0.000000+0 0.000000+0 0.000000+0 0.000000+06225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06225 6  5
 2.133333+6 4.51927-26 0.000000+0 0.000000+0 0.000000+0 0.000000+06225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06225 6  5
 3.200000+6 9.77229-22 3.71612-26 4.04261-27 3.19699-28 2.21608-296225 6  5
-2.82941-30-1.40431-30 1.94412-30 2.49213-30 7.81920-32-8.01590-316225 6  5
 4.266667+6 1.31931-17 2.11281-21 2.45601-22 2.05334-23 1.32079-246225 6  5
 3.66778-26-1.27482-28 1.14258-26-1.19528-26-2.35504-27 2.81376-276225 6  5
 5.333333+6 6.78458-15 2.86090-18 3.42071-19 2.93889-20 1.97881-216225 6  5
 9.18595-23 3.71170-23 8.27701-25-2.67939-23 8.17525-24 3.46335-246225 6  5
 6.400000+6 4.90288-13 4.17499-16 4.87112-17 4.07882-18 2.66317-196225 6  5
 1.64581-20-8.09406-23-1.89433-21 2.34344-21-7.90655-22-3.73937-236225 6  5
 7.466667+6 1.01178-11 1.55422-14 1.78613-15 1.47359-16 9.53909-186225 6  5
 5.22937-19 3.67897-20-2.25403-20-1.32771-20-2.66493-21-2.11221-206225 6  5
 8.533333+6 9.16392-11 2.36990-13 2.70009-14 2.20762-15 1.40934-166225 6  5
 7.12549-18 2.25606-19-1.34559-20 6.92363-20 3.49553-20-1.82557-196225 6  5
 9.600000+6 4.79909-10 1.99534-12 2.26417-13 1.84340-14 1.16876-156225 6  5
 5.75654-17 4.96810-18 4.66063-18-9.29468-19-2.58452-18 2.21715-196225 6  5
 1.066667+7 1.731034-9 1.11834-11 1.26814-12 1.03182-13 6.54352-156225 6  5
 3.42919-16 1.39822-17-1.31961-18-1.42439-18-3.45508-18 6.19839-196225 6  5
 1.173333+7 4.789787-9 4.67931-11 5.31549-12 4.33280-13 2.75050-146225 6  5
 1.43261-15 6.66400-17 1.45468-17 4.45448-17 1.25384-18-2.08548-176225 6  5
 1.280000+7 1.082742-8 1.56373-10 1.78278-11 1.45835-12 9.29699-146225 6  5
 4.84388-15 2.09733-16 5.90183-17 2.50315-17-2.98013-17-1.63548-176225 6  5
 1.386667+7 2.059256-8 4.31314-10 4.94216-11 4.06330-12 2.60434-136225 6  5
 1.36975-14 5.91861-16 2.73070-17 1.58561-18-6.92170-18 1.60790-176225 6  5
 1.493333+7 3.309022-8 9.86945-10 1.13781-10 9.41215-12 6.07469-136225 6  5
 3.22775-14 1.29561-15 9.77062-17-2.06526-16-1.05537-16-7.11802-176225 6  5
 1.600000+7 4.491838-8 1.865312-9 2.16552-10 1.80405-11 1.17135-126225 6  5
 6.19474-14 2.87492-15-7.66074-18 7.81083-17 3.49783-17-1.61811-176225 6  5
 1.706667+7 5.259894-8 2.949558-9 3.45069-10 2.89698-11 1.89594-126225 6  5
 1.01600-13 4.72234-15 3.86880-16-1.06648-16-1.85793-16 1.33382-166225 6  5
 1.813333+7 5.538270-8 4.040207-9 4.76594-10 4.03462-11 2.66283-126225 6  5
 1.44230-13 6.42523-15 1.39307-16 1.22394-16 3.11247-17-1.43275-176225 6  5
 1.920000+7 5.476477-8 4.996340-9 5.94566-10 5.07784-11 3.38090-126225 6  5
 1.84657-13 8.49489-15 3.76236-16 2.10492-17-7.40490-17-1.07966-166225 6  5
 2.026667+7 5.238083-8 5.756023-9 6.91259-10 5.95839-11 4.00381-126225 6  5
 2.20308-13 1.02861-14 3.60739-16 7.96264-18 1.29201-16 8.93221-176225 6  5
 2.133333+7 4.934245-8 6.309634-9 7.64937-10 6.65653-11 4.51601-126225 6  5
 2.51031-13 1.18445-14 6.38759-16 2.40548-16-1.20199-16-9.40187-186225 6  5
 2.240000+7 4.624088-8 6.675450-9 8.17165-10 7.18079-11 4.91954-126225 6  5
 2.76127-13 1.28521-14 2.15835-16 3.37938-16 1.28880-16-9.57837-176225 6  5
 2.346667+7 4.330847-8 6.880027-9 8.50569-10 7.54917-11 5.22346-126225 6  5
 2.96126-13 1.42000-14 5.29082-16 1.80227-16 2.47799-16-1.08389-166225 6  5
 2.453333+7 4.059298-8 6.950027-9 8.67884-10 7.78116-11 5.43888-126225 6  5
 3.11615-13 1.50888-14 4.22113-16-8.20692-17 1.35851-16 3.54387-166225 6  5
 2.560000+7 3.806694-8 6.909777-9 8.71658-10 7.89540-11 5.57600-126225 6  5
 3.22901-13 1.60447-14 4.62864-16-1.73623-17 7.88131-17-6.72571-176225 6  5
 2.666667+7 3.568322-8 6.780634-9 8.64169-10 7.90892-11 5.64420-126225 6  5
 3.30121-13 1.63507-14 7.01877-16 6.90208-17-1.70949-17-3.08105-176225 6  5
 2.773333+7 3.339947-8 6.581057-9 8.47427-10 7.83686-11 5.65109-126225 6  5
 3.33838-13 1.68063-14 5.94748-16-1.08906-16 2.35138-16 2.35594-166225 6  5
 2.880000+7 3.118583-8 6.326833-9 8.23179-10 7.69273-11 5.60627-126225 6  5
 3.34868-13 1.68567-14 7.02477-16-4.06185-18-1.03268-16-3.85065-176225 6  5
 2.986667+7 2.902566-8 6.031446-9 7.92955-10 7.48858-11 5.51490-126225 6  5
 3.32605-13 1.68269-14 5.95929-16 1.45169-16 1.86532-16 2.89324-176225 6  5
 3.093333+7 2.691293-8 5.706343-9 7.58081-10 7.23512-11 5.38538-126225 6  5
 3.28593-13 1.69604-14 7.33292-16 7.61767-18-1.18458-16-8.46800-176225 6  5
 3.200000+7 2.484929-8 5.361257-9 7.19721-10 6.94200-11 5.22251-126225 6  5
 3.22068-13 1.66294-14 4.67217-16-5.30627-17 1.27365-16 8.36256-176225 6  5
 3.306667+7 2.284107-8 5.004406-9 6.78883-10 6.61771-11 5.03154-126225 6  5
 3.13750-13 1.67635-14 8.45196-16-1.00925-18-6.36735-17 3.03936-176225 6  5
 3.413333+7 2.089717-8 4.642741-9 6.36449-10 6.27012-11 4.81800-126225 6  5
 3.03459-13 1.63729-14 8.68441-16 8.63583-17 7.73385-17 2.27810-176225 6  5
 3.520000+7 1.902408-8 4.281350-9 5.93085-10 5.90516-11 4.58645-126225 6  5
 2.92024-13 1.57966-14 7.07314-16-8.43606-17-7.43349-17-2.02236-176225 6  5
 3.626667+7 1.720195-8 3.918349-9 5.48506-10 5.51941-11 4.33264-126225 6  5
 2.78707-13 1.51363-14 6.42241-16 1.66648-17 6.34614-18 2.47943-196225 6  5
 3.733333+7 1.542856-8 3.555060-9 5.02874-10 5.11399-11 4.05712-126225 6  5
 2.63693-13 1.45472-14 7.85548-16 1.98290-16 1.14310-16 9.80008-186225 6  5
 3.840000+7 1.372073-8 3.196769-9 4.56931-10 4.69610-11 3.76552-126225 6  5
 2.47492-13 1.37783-14 6.23225-16-3.80643-17-9.90028-17-6.35042-176225 6  5
 3.946667+7 1.210832-8 2.851675-9 4.11872-10 4.27787-11 3.46666-126225 6  5
 2.30229-13 1.29854-14 6.23863-16 1.07330-17 1.19907-17-1.21879-176225 6  5
 4.053333+7 1.059806-8 2.522489-9 3.68138-10 3.86416-11 3.16485-126225 6  5
 2.12466-13 1.20661-14 6.00822-16-1.62088-18 5.65856-19 2.81806-176225 6  5
 4.160000+7 9.200887-9 2.212828-9 3.26320-10 3.46150-11 2.86525-126225 6  5
 1.94435-13 1.11490-14 5.54723-16 8.91683-18 1.81524-17 2.80772-176225 6  5
 4.266667+7 7.924554-9 1.925534-9 2.86917-10 3.07573-11 2.57305-126225 6  5
 1.76395-13 1.02331-14 5.48262-16 1.79753-17 8.97381-18 6.44027-186225 6  5
 4.373333+7 6.770746-9 1.661985-9 2.50226-10 2.71075-11 2.29184-126225 6  5
 1.58827-13 9.31504-15 4.82322-16 4.49134-17 5.51989-18-2.72025-176225 6  5
 4.480000+7 5.739068-9 1.423020-9 2.16477-10 2.36989-11 2.02490-126225 6  5
 1.41831-13 8.41996-15 4.33672-16 3.35397-17-1.04817-17-2.24851-176225 6  5
 4.586667+7 4.828179-9 1.209217-9 1.85863-10 2.05620-11 1.77555-126225 6  5
 1.25704-13 7.54208-15 3.84697-16 1.22282-17-6.20023-18-2.98070-186225 6  5
 4.693333+7 4.035957-9 1.020934-9 1.58552-10 1.77254-11 1.54685-126225 6  5
 1.10681-13 6.72063-15 3.38471-16-1.20970-17-1.17209-17-1.35950-186225 6  5
 4.800000+7 3.359617-9 8.58333-10 1.34683-10 1.52156-11 1.34187-126225 6  5
 9.69998-14 5.95457-15 3.28158-16 1.16037-17 6.86435-18 9.03974-186225 6  5
 4.906667+7 2.795848-9 7.21415-10 1.14374-10 1.30575-11 1.16379-126225 6  5
 8.50397-14 5.26830-15 2.82286-16 2.32992-18-3.97229-18 4.01729-186225 6  5
 5.013333+7 2.340912-9 6.10043-10 9.77228-11 1.12744-11 1.01558-126225 6  5
 7.49962-14 4.68303-15 2.55559-16 1.03793-17-7.90919-18-3.85436-186225 6  5
 5.120000+7 1.990745-9 5.23962-10 8.48088-11 9.88827-12 9.00256-136225 6  5
 6.72196-14 4.25582-15 2.25888-16-6.10455-18-1.07866-17-1.64671-186225 6  5
 5.226667+7 1.741028-9 4.62816-10 7.56962-11 8.91973-12 8.20749-136225 6  5
 6.19138-14 3.95106-15 2.19484-16 1.84678-17 1.00521-17 3.55018-186225 6  5
 5.333333+7 1.583144-9 4.25054-10 7.02495-11 8.36630-12 7.78128-136225 6  5
