 2.436406+7 1.341164-8 9.996000-1 2.482814+7 1.257700-8 9.996000-12031 6  5
 2.529221+7 1.179392-8 9.997000-1 2.575629+7 1.105895-8 9.997000-12031 6  5
 2.622037+7 1.036892-8 9.998000-1 2.668445+7 9.720945-9 9.998000-12031 6  5
 2.714852+7 9.112225-9 9.998000-1 2.761260+7 8.540143-9 9.999000-12031 6  5
 2.807668+7 8.002253-9 9.999000-1 2.854076+7 7.496220-9 9.999000-12031 6  5
 2.900483+7 7.019895-9 9.999000-1 2.946891+7 6.571193-9 9.999000-12031 6  5
 2.993299+7 6.148204-9 1.000000+0 3.039706+7 5.749105-9 1.000000+02031 6  5
 3.086114+7 5.372179-9 1.000000+0 3.132522+7 5.015798-9 1.000000+02031 6  5
 3.178930+7 4.678446-9 1.000000+0 3.225338+7 4.358669-9 1.000000+02031 6  5
 3.271745+7 4.055099-9 1.000000+0 3.318153+7 3.766429-9 1.000000+02031 6  5
 3.364560+7 3.491440-9 1.000000+0 3.410968+7 3.228949-9 1.000000+02031 6  5
 3.457376+7 2.977827-9 1.000000+0 3.503784+7 2.736996-9 1.000000+02031 6  5
 3.550192+7 2.505440-9 1.000000+0 3.596599+7 2.282137-9 1.000000+02031 6  5
 3.643007+7 2.066140-9 1.000000+0 3.689415+7 1.856507-9 1.000000+02031 6  5
 3.735822+7 1.652325-9 1.000000+0 3.782230+7 1.865021-9 8.479000-12031 6  5
 3.828638+7 1.227481-9 1.000000+0 3.875046+7 1.245248-9 1.000000+02031 6  5
 3.921453+7 1.150550-9 1.000000+0 3.967861+7 0.000000+0 0.000000+02031 6  5
 4.014269+7 7.56239-10 1.000000+0 4.060677+7 1.306574-9 1.000000+02031 6  5
 4.107084+7 0.000000+0 0.000000+0 4.153492+7 0.000000+0 0.000000+02031 6  5
 4.199900+7 0.000000+0 0.000000+0 4.246307+7 0.000000+0 0.000000+02031 6  5
 4.292715+7 6.61641-10 1.000000+0 4.339123+7 0.000000+0 0.000000+02031 6  5
 0.000000+0 6.800000+7          0          1        294         982031 6  5
 0.000000+0 0.000000+0 0.000000+0 6.961160+5 0.000000+0 0.000000+02031 6  5
 1.160193+6 1.76929-10 7.813000-1 1.624271+6 2.250335-9 7.977000-12031 6  5
 2.088348+6 8.695558-9 8.136000-1 2.552425+6 1.799407-8 8.289000-12031 6  5
 3.016503+6 2.728631-8 8.434000-1 3.480580+6 3.542061-8 8.572001-12031 6  5
 3.944657+6 4.214993-8 8.703000-1 4.408734+6 4.757328-8 8.825000-12031 6  5
 4.872812+6 5.188126-8 8.937000-1 5.336889+6 5.520340-8 9.039001-12031 6  5
 5.800966+6 5.769736-8 9.132999-1 6.265044+6 5.948049-8 9.218000-12031 6  5
 6.729121+6 6.067370-8 9.296000-1 7.193199+6 6.136726-8 9.367000-12031 6  5
 7.657276+6 6.162256-8 9.431000-1 8.121353+6 6.151821-8 9.490000-12031 6  5
 8.585430+6 6.110052-8 9.543000-1 9.049508+6 6.043385-8 9.592000-12031 6  5
 9.513585+6 5.953279-8 9.636000-1 9.977662+6 5.846266-8 9.674999-12031 6  5
 1.044174+7 5.726994-8 9.710999-1 1.090582+7 5.591812-8 9.743000-12031 6  5
 1.136989+7 5.451363-8 9.771999-1 1.183397+7 5.301864-8 9.797000-12031 6  5
 1.229805+7 5.143498-8 9.820000-1 1.276213+7 4.983357-8 9.841000-12031 6  5
 1.322620+7 4.823131-8 9.859000-1 1.369028+7 4.656798-8 9.876000-12031 6  5
 1.415436+7 4.492218-8 9.891000-1 1.461844+7 4.327636-8 9.904000-12031 6  5
 1.508251+7 4.165500-8 9.915000-1 1.554659+7 3.995360-8 9.925000-12031 6  5
 1.601067+7 3.827520-8 9.934000-1 1.647475+7 3.663365-8 9.941999-12031 6  5
 1.693882+7 3.503235-8 9.950000-1 1.740290+7 3.347412-8 9.955999-12031 6  5
 1.786698+7 3.196040-8 9.961000-1 1.833105+7 3.047929-8 9.966000-12031 6  5
 1.879513+7 2.904572-8 9.971000-1 1.925921+7 2.763053-8 9.974000-12031 6  5
 1.972329+7 2.618018-8 9.978000-1 2.018736+7 2.479807-8 9.981000-12031 6  5
 2.065144+7 2.348201-8 9.983000-1 2.111552+7 2.208932-8 9.985000-12031 6  5
 2.157960+7 2.077301-8 9.987000-1 2.204367+7 1.953431-8 9.989000-12031 6  5
 2.250775+7 1.836894-8 9.991000-1 2.297183+7 1.727255-8 9.992000-12031 6  5
 2.343590+7 1.624123-8 9.993000-1 2.389998+7 1.527096-8 9.994000-12031 6  5
 2.436406+7 1.435847-8 9.995000-1 2.482814+7 1.350011-8 9.996000-12031 6  5
 2.529221+7 1.269260-8 9.996000-1 2.575629+7 1.193295-8 9.997000-12031 6  5
 2.622037+7 1.121824-8 9.997000-1 2.668445+7 1.054569-8 9.998000-12031 6  5
 2.714852+7 9.912698-9 9.998000-1 2.761260+7 9.316795-9 9.998000-12031 6  5
 2.807668+7 8.755680-9 9.999000-1 2.854076+7 8.227126-9 9.999000-12031 6  5
 2.900483+7 7.729065-9 9.999000-1 2.946891+7 7.259551-9 9.999000-12031 6  5
 2.993299+7 6.816724-9 9.999000-1 3.039706+7 6.398844-9 9.999000-12031 6  5
 3.086114+7 6.004243-9 1.000000+0 3.132522+7 5.631379-9 1.000000+02031 6  5
 3.178930+7 5.278779-9 1.000000+0 3.225338+7 4.945043-9 1.000000+02031 6  5
 3.271745+7 4.628871-9 1.000000+0 3.318153+7 4.328999-9 1.000000+02031 6  5
 3.364560+7 4.044257-9 1.000000+0 3.410968+7 3.773503-9 1.000000+02031 6  5
 3.457376+7 3.515703-9 1.000000+0 3.503784+7 3.269810-9 1.000000+02031 6  5
 3.550192+7 3.034877-9 1.000000+0 3.596599+7 2.809967-9 1.000000+02031 6  5
 3.643007+7 2.594191-9 1.000000+0 3.689415+7 2.386710-9 1.000000+02031 6  5
 3.735822+7 2.186685-9 1.000000+0 3.782230+7 1.993338-9 1.000000+02031 6  5
 3.828638+7 1.805878-9 1.000000+0 3.875046+7 1.623563-9 1.000000+02031 6  5
 3.921453+7 1.445663-9 1.000000+0 3.967861+7 1.632333-9 8.479000-12031 6  5
 4.014269+7 1.074550-9 1.000000+0 4.060677+7 1.090280-9 1.000000+02031 6  5
 4.107084+7 1.007455-9 1.000000+0 4.153492+7 0.000000+0 0.000000+02031 6  5
 4.199900+7 6.62216-10 1.000000+0 4.246307+7 1.143506-9 1.000000+02031 6  5
 4.292715+7 0.000000+0 0.000000+0 4.339123+7 0.000000+0 0.000000+02031 6  5
 4.385531+7 0.000000+0 0.000000+0 4.431938+7 0.000000+0 0.000000+02031 6  5
 4.478346+7 5.78760-10 1.000000+0 4.524754+7 0.000000+0 0.000000+02031 6  5
 0.000000+0 7.000000+7          0          1        306        1022031 6  5
 0.000000+0 0.000000+0 0.000000+0 6.961160+5 0.000000+0 0.000000+02031 6  5
 1.160193+6 1.64257-10 7.772000-1 1.624271+6 2.094119-9 7.938000-12031 6  5
 2.088348+6 8.111477-9 8.100000-1 2.552425+6 1.682651-8 8.254000-12031 6  5
 3.016503+6 2.557936-8 8.401000-1 3.480580+6 3.328846-8 8.541000-12031 6  5
 3.944657+6 3.971405-8 8.672999-1 4.408734+6 4.493992-8 8.796000-12031 6  5
 4.872812+6 4.913791-8 8.910000-1 5.336889+6 5.242315-8 9.014000-12031 6  5
 5.800966+6 5.493848-8 9.109000-1 6.265044+6 5.679009-8 9.196000-12031 6  5
 6.729121+6 5.808791-8 9.275000-1 7.193199+6 5.891435-8 9.347000-12031 6  5
 7.657276+6 5.932440-8 9.413000-1 8.121353+6 5.939029-8 9.473001-12031 6  5
 8.585430+6 5.915401-8 9.528000-1 9.049508+6 5.867522-8 9.577000-12031 6  5
 9.513585+6 5.796587-8 9.622000-1 9.977662+6 5.708757-8 9.663000-12031 6  5
 1.044174+7 5.608464-8 9.699000-1 1.090582+7 5.491938-8 9.732000-12031 6  5
 1.136989+7 5.369550-8 9.762000-1 1.183397+7 5.237494-8 9.788000-12031 6  5
 1.229805+7 5.095845-8 9.812000-1 1.276213+7 4.951584-8 9.833000-12031 6  5
 1.322620+7 4.806323-8 9.852000-1 1.369028+7 4.654057-8 9.868999-12031 6  5
 1.415436+7 4.502595-8 9.884000-1 1.461844+7 4.350173-8 9.898000-12031 6  5
 1.508251+7 4.199258-8 9.910000-1 1.554659+7 4.039298-8 9.921000-12031 6  5
 1.601067+7 3.880650-8 9.929999-1 1.647475+7 3.724745-8 9.938000-12031 6  5
 1.693882+7 3.571971-8 9.946000-1 1.740290+7 3.422616-8 9.952000-12031 6  5
 1.786698+7 3.276913-8 9.958000-1 1.833105+7 3.133653-8 9.962999-12031 6  5
 1.879513+7 2.994409-8 9.968000-1 1.925921+7 2.856205-8 9.972000-12031 6  5
 1.972329+7 2.713504-8 9.976000-1 2.018736+7 2.577054-8 9.979000-12031 6  5
 2.065144+7 2.446674-8 9.981000-1 2.111552+7 2.307534-8 9.983999-12031 6  5
 2.157960+7 2.175580-8 9.986000-1 2.204367+7 2.051049-8 9.988000-12031 6  5
 2.250775+7 1.933535-8 9.989000-1 2.297183+7 1.822662-8 9.991000-12031 6  5
 2.343590+7 1.718053-8 9.992000-1 2.389998+7 1.619384-8 9.993000-12031 6  5
 2.436406+7 1.526330-8 9.994000-1 2.482814+7 1.438565-8 9.995000-12031 6  5
 2.529221+7 1.355790-8 9.996000-1 2.575629+7 1.277730-8 9.996000-12031 6  5
 2.622037+7 1.204114-8 9.997000-1 2.668445+7 1.134687-8 9.997000-12031 6  5
 2.714852+7 1.069205-8 9.998000-1 2.761260+7 1.007438-8 9.998000-12031 6  5
 2.807668+7 9.491675-9 9.998000-1 2.854076+7 8.941873-9 9.999000-12031 6  5
 2.900483+7 8.422990-9 9.999000-1 2.946891+7 7.933165-9 9.999000-12031 6  5
 2.993299+7 7.470662-9 9.999000-1 3.039706+7 7.033785-9 9.999000-12031 6  5
 3.086114+7 6.620979-9 9.999000-1 3.132522+7 6.230721-9 1.000000+02031 6  5
 3.178930+7 5.861609-9 1.000000+0 3.225338+7 5.512303-9 1.000000+02031 6  5
 3.271745+7 5.181518-9 1.000000+0 3.318153+7 4.868082-9 1.000000+02031 6  5
 3.364560+7 4.570827-9 1.000000+0 3.410968+7 4.288674-9 1.000000+02031 6  5
 3.457376+7 4.020609-9 1.000000+0 3.503784+7 3.765645-9 1.000000+02031 6  5
 3.550192+7 3.522858-9 1.000000+0 3.596599+7 3.291378-9 1.000000+02031 6  5
 3.643007+7 3.070334-9 1.000000+0 3.689415+7 2.858947-9 1.000000+02031 6  5
 3.735822+7 2.656436-9 1.000000+0 3.782230+7 2.462061-9 1.000000+02031 6  5
 3.828638+7 2.275120-9 1.000000+0 3.875046+7 2.094924-9 1.000000+02031 6  5
 3.921453+7 1.920798-9 1.000000+0 3.967861+7 1.752117-9 1.000000+02031 6  5
 4.014269+7 1.588258-9 1.000000+0 4.060677+7 1.428596-9 1.000000+02031 6  5
 4.107084+7 1.272544-9 1.000000+0 4.153492+7 1.437304-9 8.479000-12031 6  5
 4.199900+7 9.46312-10 1.000000+0 4.246307+7 9.60281-10 1.000000+02031 6  5
 4.292715+7 8.87378-10 1.000000+0 4.339123+7 0.000000+0 0.000000+02031 6  5
 4.385531+7 5.83297-10 1.000000+0 4.431938+7 1.006707-9 1.000000+02031 6  5
 4.478346+7 0.000000+0 0.000000+0 4.524754+7 0.000000+0 0.000000+02031 6  5
 4.571162+7 0.000000+0 0.000000+0 4.617569+7 0.000000+0 0.000000+02031 6  5
 4.663977+7 5.09262-10 1.000000+0 4.710385+7 0.000000+0 0.000000+02031 6  5
 0.000000+0 7.200000+7          0          1        318        1062031 6  5
 0.000000+0 0.000000+0 0.000000+0 6.961160+5 0.000000+0 0.000000+02031 6  5
 1.160193+6 1.53120-10 7.730000-1 1.624271+6 1.956334-9 7.897000-12031 6  5
 2.088348+6 7.594248-9 8.059999-1 2.552425+6 1.578847-8 8.216001-12031 6  5
 3.016503+6 2.405494-8 8.365000-1 3.480580+6 3.137592-8 8.507000-12031 6  5
 3.944657+6 3.751848-8 8.641000-1 4.408734+6 4.255466-8 8.766001-12031 6  5
 4.872812+6 4.663994-8 8.881001-1 5.336889+6 4.987745-8 8.987000-12031 6  5
 5.800966+6 5.239755-8 9.084000-1 6.265044+6 5.429630-8 9.172000-12031 6  5
 6.729121+6 5.567504-8 9.253000-1 7.193199+6 5.660873-8 9.326000-12031 6  5
 7.657276+6 5.714707-8 9.394000-1 8.121353+6 5.735655-8 9.455000-12031 6  5
 8.585430+6 5.727534-8 9.511000-1 9.049508+6 5.695897-8 9.562000-12031 6  5
 9.513585+6 5.641731-8 9.608000-1 9.977662+6 5.570836-8 9.649000-12031 6  5
 1.044174+7 5.487392-8 9.687000-1 1.090582+7 5.387624-8 9.721001-12031 6  5
 1.136989+7 5.281595-8 9.750999-1 1.183397+7 5.165446-8 9.778000-12031 6  5
 1.229805+7 5.039191-8 9.803000-1 1.276213+7 4.909633-8 9.825000-12031 6  5
 1.322620+7 4.778379-8 9.845000-1 1.369028+7 4.639409-8 9.862000-12031 6  5
 1.415436+7 4.500438-8 9.878000-1 1.461844+7 4.359718-8 9.892000-12031 6  5
 1.508251+7 4.219693-8 9.905000-1 1.554659+7 4.069756-8 9.915999-12031 6  5
 1.601067+7 3.920276-8 9.925000-1 1.647475+7 3.772727-8 9.934000-12031 6  5
 1.693882+7 3.627481-8 9.941999-1 1.740290+7 3.484901-8 9.948999-12031 6  5
 1.786698+7 3.345209-8 9.955000-1 1.833105+7 3.207210-8 9.960000-12031 6  5
 1.879513+7 3.072542-8 9.965000-1 1.925921+7 2.938167-8 9.969999-12031 6  5
 1.972329+7 2.798418-8 9.973001-1 2.018736+7 2.664320-8 9.976999-12031 6  5
 2.065144+7 2.535789-8 9.980000-1 2.111552+7 2.397443-8 9.982000-12031 6  5
 2.157960+7 2.265829-8 9.983999-1 2.204367+7 2.141268-8 9.986000-12031 6  5
 2.250775+7 2.023383-8 9.988000-1 2.297183+7 1.911857-8 9.990000-12031 6  5
 2.343590+7 1.806355-8 9.991000-1 2.389998+7 1.706559-8 9.992000-12031 6  5
 2.436406+7 1.612191-8 9.993000-1 2.482814+7 1.522958-8 9.994000-12031 6  5
 2.529221+7 1.438585-8 9.995000-1 2.575629+7 1.358823-8 9.996000-12031 6  5
 2.622037+7 1.283422-8 9.996000-1 2.668445+7 1.212148-8 9.997000-12031 6  5
 2.714852+7 1.144772-8 9.997000-1 2.761260+7 1.081086-8 9.998000-12031 6  5
 2.807668+7 1.020882-8 9.998000-1 2.854076+7 9.639662-9 9.998000-12031 6  5
 2.900483+7 9.101547-9 9.999000-1 2.946891+7 8.592738-9 9.999000-12031 6  5
 2.993299+7 8.111539-9 9.999000-1 3.039706+7 7.656369-9 9.999000-12031 6  5
 3.086114+7 7.225741-9 9.999000-1 3.132522+7 6.818227-9 9.999000-12031 6  5
 3.178930+7 6.432438-9 1.000000+0 3.225338+7 6.067111-9 1.000000+02031 6  5
 3.271745+7 5.721023-9 1.000000+0 3.318153+7 5.393010-9 1.000000+02031 6  5
 3.364560+7 5.081961-9 1.000000+0 3.410968+7 4.786848-9 1.000000+02031 6  5
 3.457376+7 4.506671-9 1.000000+0 3.503784+7 4.240474-9 1.000000+02031 6  5
 3.550192+7 3.987381-9 1.000000+0 3.596599+7 3.746518-9 1.000000+02031 6  5
 3.643007+7 3.517093-9 1.000000+0 3.689415+7 3.298316-9 1.000000+02031 6  5
 3.735822+7 3.089464-9 1.000000+0 3.782230+7 2.889816-9 1.000000+02031 6  5
 3.828638+7 2.698720-9 1.000000+0 3.875046+7 2.515507-9 1.000000+02031 6  5
 3.921453+7 2.339569-9 1.000000+0 3.967861+7 2.170295-9 1.000000+02031 6  5
 4.014269+7 2.007142-9 1.000000+0 4.060677+7 1.849514-9 1.000000+02031 6  5
 4.107084+7 1.696911-9 1.000000+0 4.153492+7 1.548779-9 1.000000+02031 6  5
 4.199900+7 1.404616-9 1.000000+0 4.246307+7 1.263935-9 1.000000+02031 6  5
 4.292715+7 1.126237-9 1.000000+0 4.339123+7 1.272374-9 8.479000-12031 6  5
 4.385531+7 8.37829-10 1.000000+0 4.431938+7 8.50273-10 1.000000+02031 6  5
 4.478346+7 7.85742-10 1.000000+0 4.524754+7 0.000000+0 0.000000+02031 6  5
 4.571162+7 5.16484-10 1.000000+0 4.617569+7 8.90952-10 1.000000+02031 6  5
 4.663977+7 0.000000+0 0.000000+0 4.710385+7 0.000000+0 0.000000+02031 6  5
 4.756793+7 0.000000+0 0.000000+0 4.803200+7 0.000000+0 0.000000+02031 6  5
 4.849608+7 4.50480-10 1.000000+0 4.896016+7 0.000000+0 0.000000+02031 6  5
 0.000000+0 7.400000+7          0          1        330        1102031 6  5
 0.000000+0 0.000000+0 0.000000+0 6.961160+5 0.000000+0 0.000000+02031 6  5
 1.160193+6 1.43265-10 7.686000-1 1.624271+6 1.833982-9 7.855000-12031 6  5
 2.088348+6 7.133347-9 8.020000-1 2.552425+6 1.485992-8 8.177999-12031 6  5
 3.016503+6 2.268653-8 8.328000-1 3.480580+6 2.965196-8 8.471001-12031 6  5
 3.944657+6 3.553118-8 8.607000-1 4.408734+6 4.038602-8 8.733999-12031 6  5
 4.872812+6 4.435832-8 8.851000-1 5.336889+6 4.754057-8 8.959000-12031 6  5
 5.800966+6 5.005285-8 9.057000-1 6.265044+6 5.198246-8 9.146999-12031 6  5
 6.729121+6 5.342291-8 9.229000-1 7.193199+6 5.444285-8 9.304999-12031 6  5
 7.657276+6 5.508719-8 9.373000-1 8.121353+6 5.541803-8 9.436000-12031 6  5
 8.585430+6 5.546947-8 9.493000-1 9.049508+6 5.529397-8 9.545000-12031 6  5
 9.513585+6 5.489880-8 9.592999-1 9.977662+6 5.433909-8 9.635000-12031 6  5
 1.044174+7 5.365459-8 9.674000-1 1.090582+7 5.280718-8 9.709000-12031 6  5
 1.136989+7 5.189426-8 9.740000-1 1.183397+7 5.087758-8 9.768001-12031 6  5
 1.229805+7 4.975611-8 9.793000-1 1.276213+7 4.859653-8 9.816000-12031 6  5
 1.322620+7 4.741414-8 9.837000-1 1.369028+7 4.614918-8 9.855000-12031 6  5
 1.415436+7 4.487770-8 9.871000-1 1.461844+7 4.358206-8 9.886000-12031 6  5
 1.508251+7 4.228672-8 9.899000-1 1.554659+7 4.088494-8 9.910000-12031 6  5
 1.601067+7 3.948035-8 9.921000-1 1.647475+7 3.808778-8 9.929999-12031 6  5
 1.693882+7 3.671121-8 9.938000-1 1.740290+7 3.535435-8 9.945000-12031 6  5
 1.786698+7 3.401958-8 9.952000-1 1.833105+7 3.269488-8 9.957000-12031 6  5
 1.879513+7 3.139732-8 9.962000-1 1.925921+7 3.009589-8 9.967000-12031 6  5
 1.972329+7 2.873236-8 9.971000-1 2.018736+7 2.741997-8 9.974000-12031 6  5
 2.065144+7 2.615798-8 9.978000-1 2.111552+7 2.478808-8 9.980000-12031 6  5
 2.157960+7 2.348118-8 9.983000-1 2.204367+7 2.224082-8 9.985000-12031 6  5
 2.250775+7 2.106391-8 9.987000-1 2.297183+7 1.994732-8 9.988000-12031 6  5
 2.343590+7 1.888825-8 9.990000-1 2.389998+7 1.788402-8 9.991000-12031 6  5
 2.436406+7 1.693182-8 9.992000-1 2.482814+7 1.602928-8 9.993000-12031 6  5
 2.529221+7 1.517387-8 9.994000-1 2.575629+7 1.436307-8 9.995000-12031 6  5
 2.622037+7 1.359483-8 9.996000-1 2.668445+7 1.286695-8 9.996000-12031 6  5
 2.714852+7 1.217736-8 9.997000-1 2.761260+7 1.152409-8 9.997000-12031 6  5
 2.807668+7 1.090525-8 9.998000-1 2.854076+7 1.031901-8 9.998000-12031 6  5
 2.900483+7 9.763671-9 9.998000-1 2.946891+7 9.237588-9 9.999000-12031 6  5
 2.993299+7 8.739194-9 9.999000-1 3.039706+7 8.266993-9 9.999000-12031 6  5
 3.086114+7 7.819558-9 9.999000-1 3.132522+7 7.395514-9 9.999000-12031 6  5
 3.178930+7 6.993599-9 9.999000-1 3.225338+7 6.612556-9 9.999000-12031 6  5
 3.271745+7 6.251226-9 1.000000+0 3.318153+7 5.908484-9 1.000000+02031 6  5
 3.364560+7 5.583277-9 1.000000+0 3.410968+7 5.274611-9 1.000000+02031 6  5
 3.457376+7 4.981495-9 1.000000+0 3.503784+7 4.703038-9 1.000000+02031 6  5
 3.550192+7 4.438366-9 1.000000+0 3.596599+7 4.186650-9 1.000000+02031 6  5
 3.643007+7 3.947102-9 1.000000+0 3.689415+7 3.718983-9 1.000000+02031 6  5
 3.735822+7 3.501565-9 1.000000+0 3.782230+7 3.294183-9 1.000000+02031 6  5
 3.828638+7 3.096168-9 1.000000+0 3.875046+7 2.906898-9 1.000000+02031 6  5
 3.921453+7 2.725796-9 1.000000+0 3.967861+7 2.552284-9 1.000000+02031 6  5
 4.014269+7 2.385826-9 1.000000+0 4.060677+7 2.225875-9 1.000000+02031 6  5
 4.107084+7 2.071943-9 1.000000+0 4.153492+7 1.923540-9 1.000000+02031 6  5
 4.199900+7 1.780191-9 1.000000+0 4.246307+7 1.641451-9 1.000000+02031 6  5
 4.292715+7 1.506862-9 1.000000+0 4.339123+7 1.376004-9 1.000000+02031 6  5
 4.385531+7 1.248458-9 1.000000+0 4.431938+7 1.123809-9 1.000000+02031 6  5
 4.478346+7 1.001651-9 1.000000+0 4.524754+7 1.131856-9 8.479000-12031 6  5
 4.571162+7 7.45375-10 1.000000+0 4.617569+7 7.56494-10 1.000000+02031 6  5
 4.663977+7 6.99081-10 1.000000+0 4.710385+7 0.000000+0 0.000000+02031 6  5
 4.756793+7 4.59506-10 1.000000+0 4.803200+7 7.92289-10 1.000000+02031 6  5
 4.849608+7 0.000000+0 0.000000+0 4.896016+7 0.000000+0 0.000000+02031 6  5
 4.942424+7 0.000000+0 0.000000+0 4.988831+7 0.000000+0 0.000000+02031 6  5
 5.035239+7 4.00399-10 1.000000+0 5.081647+7 0.000000+0 0.000000+02031 6  5
 0.000000+0 7.600000+7          0          1        342        1142031 6  5
 0.000000+0 0.000000+0 0.000000+0 6.961160+5 0.000000+0 0.000000+02031 6  5
 1.160193+6 1.34381-10 7.642000-1 1.624271+6 1.723318-9 7.812000-12031 6  5
 2.088348+6 6.715088-9 7.979000-1 2.552425+6 1.401440-8 8.138000-12031 6  5
 3.016503+6 2.143553-8 8.290000-1 3.480580+6 2.806982-8 8.435000-12031 6  5
 3.944657+6 3.369986-8 8.573000-1 4.408734+6 3.837895-8 8.702000-12031 6  5
 4.872812+6 4.223668-8 8.821000-1 5.336889+6 4.535740-8 8.930000-12031 6  5
 5.800966+6 4.785102-8 9.030000-1 6.265044+6 4.979781-8 9.122000-12031 6  5
 6.729121+6 5.128386-8 9.206000-1 7.193199+6 5.237295-8 9.282000-12031 6  5
 7.657276+6 5.310551-8 9.353000-1 8.121353+6 5.353911-8 9.417000-12031 6  5
 8.585430+6 5.370517-8 9.475000-1 9.049508+6 5.365235-8 9.529000-12031 6  5
 9.513585+6 5.338655-8 9.577000-1 9.977662+6 5.295992-8 9.621000-12031 6  5
 1.044174+7 5.241006-8 9.660999-1 1.090582+7 5.169875-8 9.696000-12031 6  5
 1.136989+7 5.092036-8 9.729000-1 1.183397+7 5.003664-8 9.757999-12031 6  5
 1.229805+7 4.904590-8 9.784000-1 1.276213+7 4.801327-8 9.807000-12031 6  5
 1.322620+7 4.695352-8 9.828000-1 1.369028+7 4.580670-8 9.847000-12031 6  5
 1.415436+7 4.464815-8 9.864000-1 1.461844+7 4.346010-8 9.879000-12031 6  5
 1.508251+7 4.226650-8 9.893000-1 1.554659+7 4.096060-8 9.905000-12031 6  5
 1.601067+7 3.964552-8 9.915999-1 1.647475+7 3.833614-8 9.925000-12031 6  5
 1.693882+7 3.703659-8 9.934000-1 1.740290+7 3.575037-8 9.941000-12031 6  5
 1.786698+7 3.448016-8 9.948000-1 1.833105+7 3.321408-8 9.954000-12031 6  5
 1.879513+7 3.196925-8 9.960000-1 1.925921+7 3.071427-8 9.964000-12031 6  5
 1.972329+7 2.938951-8 9.969000-1 2.018736+7 2.811074-8 9.972000-12031 6  5
 2.065144+7 2.687748-8 9.976000-1 2.111552+7 2.552703-8 9.979000-12031 6  5
 2.157960+7 2.423509-8 9.981000-1 2.204367+7 2.300565-8 9.983000-12031 6  5
 2.250775+7 2.183615-8 9.985000-1 2.297183+7 2.072391-8 9.987000-12031 6  5
 2.343590+7 1.966622-8 9.989000-1 2.389998+7 1.866072-8 9.990000-12031 6  5
 2.436406+7 1.770517-8 9.992000-1 2.482814+7 1.679688-8 9.993000-12031 6  5
 2.529221+7 1.593411-8 9.994000-1 2.575629+7 1.511443-8 9.994000-12031 6  5
 2.622037+7 1.433591-8 9.995000-1 2.668445+7 1.359658-8 9.996000-12031 6  5
 2.714852+7 1.289456-8 9.996000-1 2.761260+7 1.222803-8 9.997000-12031 6  5
 2.807668+7 1.159524-8 9.997000-1 2.854076+7 1.099455-8 9.998000-12031 6  5
 2.900483+7 1.042435-8 9.998000-1 2.946891+7 9.883101-9 9.998000-12031 6  5
 2.993299+7 9.369357-9 9.999000-1 3.039706+7 8.881718-9 9.999000-12031 6  5
 3.086114+7 8.418836-9 9.999000-1 3.132522+7 7.979426-9 9.999000-12031 6  5
 3.178930+7 7.562267-9 9.999000-1 3.225338+7 7.166187-9 9.999000-12031 6  5
 3.271745+7 6.790073-9 9.999000-1 3.318153+7 6.432880-9 1.000000+02031 6  5
 3.364560+7 6.093562-9 1.000000+0 3.410968+7 5.771165-9 1.000000+02031 6  5
 3.457376+7 5.464771-9 1.000000+0 3.503784+7 5.173491-9 1.000000+02031 6  5
 3.550192+7 4.896485-9 1.000000+0 3.596599+7 4.632976-9 1.000000+02031 6  5
 3.643007+7 4.382170-9 1.000000+0 3.689415+7 4.143354-9 1.000000+02031 6  5
 3.735822+7 3.915831-9 1.000000+0 3.782230+7 3.698949-9 1.000000+02031 6  5
 3.828638+7 3.492074-9 1.000000+0 3.875046+7 3.294605-9 1.000000+02031 6  5
 3.921453+7 3.105953-9 1.000000+0 3.967861+7 2.925581-9 1.000000+02031 6  5
 4.014269+7 2.752963-9 1.000000+0 4.060677+7 2.587594-9 1.000000+02031 6  5
 4.107084+7 2.428981-9 1.000000+0 4.153492+7 2.276680-9 1.000000+02031 6  5
 4.199900+7 2.130215-9 1.000000+0 4.246307+7 1.989191-9 1.000000+02031 6  5
 4.292715+7 1.853162-9 1.000000+0 4.339123+7 1.721764-9 1.000000+02031 6  5
 4.385531+7 1.594569-9 1.000000+0 4.431938+7 1.471226-9 1.000000+02031 6  5
 4.478346+7 1.351362-9 1.000000+0 4.524754+7 1.234621-9 1.000000+02031 6  5
 4.571162+7 1.120653-9 1.000000+0 4.617569+7 1.009115-9 1.000000+02031 6  5
 4.663977+7 8.99672-10 1.000000+0 4.710385+7 1.016834-9 8.479000-12031 6  5
 4.756793+7 6.69696-10 1.000000+0 4.803200+7 6.79731-10 1.000000+02031 6  5
 4.849608+7 6.28150-10 1.000000+0 4.896016+7 0.000000+0 0.000000+02031 6  5
 4.942424+7 4.12875-10 1.000000+0 4.988831+7 7.11563-10 1.000000+02031 6  5
 5.035239+7 0.000000+0 0.000000+0 5.081647+7 0.000000+0 0.000000+02031 6  5
 5.128055+7 0.000000+0 0.000000+0 5.174462+7 0.000000+0 0.000000+02031 6  5
 5.220870+7 3.59434-10 1.000000+0 5.267278+7 0.000000+0 0.000000+02031 6  5
 0.000000+0 7.800000+7          0          1        354        1182031 6  5
 0.000000+0 0.000000+0 0.000000+0 6.961160+5 0.000000+0 0.000000+02031 6  5
 1.160193+6 1.26247-10 7.608000-1 1.624271+6 1.621819-9 7.780000-12031 6  5
