 JENDL/PD-2016.1  Sn-122                                             1 0  0
 5.012200+4 1.208562+2         -1          0         38          15055 1451
 0.000000+0 0.000000+0          0          0          0          65055 1451
 0.000000+0 2.000000+8          0          0          0       20195055 1451
 0.000000+0 0.000000+0          0          0         53          35055 1451
 50-Sn-122 JAEA       EVAL-APR19 N.Iwamoto                        5055 1451
NDS 163 109 (2020)    DIST-JUN20                                  5055 1451
----IAEA/PD-2019      MATERIAL 5055                               5055 1451
-----PHOTO-NUCLEAR DATA                                           5055 1451
 1.19983-13 4.55675-15 2.97858-16 9.200000+6 5.982078-8 5.995579-95055 6  5
 6.25783-10 4.68182-11 2.72842-12 1.30717-13 4.49577-15-6.56385-165055 6  5
 9.600000+6 5.955997-8 6.438917-9 6.71289-10 5.01641-11 2.91963-125055 6  5
 1.39361-13 5.70633-15 4.44137-16 1.000000+7 5.893756-8 6.820452-95055 6  5
 7.10663-10 5.30762-11 3.08755-12 1.46792-13 5.82013-15 5.37524-165055 6  5
 1.040000+7 5.817637-8 7.156692-9 7.45662-10 5.56873-11 3.23954-125055 6  5
 1.54373-13 6.66339-15-1.49689-16 1.080000+7 5.732515-8 7.442920-95055 6  5
 7.75821-10 5.79644-11 3.37403-12 1.61235-13 5.92046-15 1.99680-165055 6  5
 1.120000+7 5.642942-8 7.680317-9 8.01264-10 5.99182-11 3.49062-125055 6  5
 1.67311-13 6.25512-15-6.02516-16 1.160000+7 5.552530-8 7.872982-95055 6  5
 8.22411-10 6.15788-11 3.59199-12 1.71473-13 6.56611-15 3.53361-175055 6  5
 1.200000+7 5.462987-8 8.024723-9 8.39642-10 6.29740-11 3.67931-125055 6  5
 1.75243-13 6.52673-15 1.17717-16 1.240000+7 5.374794-8 8.139045-95055 6  5
 8.53300-10 6.41256-11 3.75407-12 1.80128-13 7.91638-15 4.90476-165055 6  5
 1.280000+7 5.287717-8 8.219190-9 8.63695-10 6.50583-11 3.81769-125055 6  5
 1.83158-13 7.47845-15 4.55654-16 1.320000+7 5.201163-8 8.268182-95055 6  5
 8.71109-10 6.57887-11 3.87132-12 1.86553-13 7.35302-15 1.77751-165055 6  5
 1.360000+7 5.114384-8 8.288817-9 8.75805-10 6.63352-11 3.91406-125055 6  5
 1.88825-13 7.56756-15 5.34250-16 1.400000+7 5.026615-8 8.283657-95055 6  5
 8.78015-10 6.67132-11 3.94889-12 1.91808-13 8.08453-15 1.12941-165055 6  5
 1.440000+7 4.937131-8 8.255006-9 8.77943-10 6.69358-11 3.97612-125055 6  5
 1.93877-13 8.10565-15-8.71940-17 1.480000+7 4.845523-8 8.205334-95055 6  5
 8.75820-10 6.70171-11 3.99464-12 1.95050-13 8.26578-15 1.49020-165055 6  5
 1.520000+7 4.756132-8 8.145077-9 8.72721-10 6.70384-11 4.01232-125055 6  5
 1.96667-13 7.98552-15 3.28691-16 1.560000+7 4.673917-8 8.085512-95055 6  5
 8.69837-10 6.70883-11 4.03118-12 1.98426-13 8.39116-15 3.25959-165055 6  5
 1.600000+7 4.588564-8 8.010481-9 8.65411-10 6.70309-11 4.04483-125055 6  5
 2.00179-13 8.70322-15 2.61623-16 1.640000+7 4.499914-8 7.921361-95055 6  5
 8.59559-10 6.68743-11 4.05365-12 2.01012-13 8.50006-15 6.91489-165055 6  5
 1.680000+7 4.407921-8 7.819435-9 8.52390-10 6.66228-11 4.05660-125055 6  5
 2.02064-13 8.64383-15 4.23938-16 1.720000+7 4.312622-8 7.705858-95055 6  5
 8.43997-10 6.62823-11 4.05568-12 2.03173-13 8.56807-15 1.99214-165055 6  5
 1.760000+7 4.214113-8 7.581679-9 8.34471-10 6.58581-11 4.04981-125055 6  5
 2.03989-13 8.72735-15 2.97211-16 1.800000+7 4.112546-8 7.447852-95055 6  5
 8.23886-10 6.53543-11 4.03947-12 2.04679-13 9.04336-15 2.77580-165055 6  5
 1.840000+7 4.008109-8 7.305242-9 8.12311-10 6.47730-11 4.02425-125055 6  5
 2.04594-13 8.61175-15 2.76200-16 1.880000+7 3.901030-8 7.154661-95055 6  5
 7.99811-10 6.41198-11 4.00557-12 2.04929-13 8.87111-15 3.89974-165055 6  5
 1.920000+7 3.791561-8 6.996858-9 7.86446-10 6.33955-11 3.98196-125055 6  5
 2.04634-13 8.78212-15 2.91904-16 1.960000+7 3.679976-8 6.832546-95055 6  5
 7.72271-10 6.26033-11 3.95455-12 2.04814-13 9.02863-15 2.00736-165055 6  5
 2.000000+7 3.566938-8 6.663092-9 7.57420-10 6.17536-11 3.92341-125055 6  5
 2.04067-13 8.96847-15 4.36156-16 2.040000+7 3.464925-8 6.512084-95055 6  5
 7.44570-10 6.10622-11 3.90226-12 2.04522-13 9.40583-15 6.04785-165055 6  5
 2.080000+7 3.364437-8 6.361984-9 7.31731-10 6.03690-11 3.88112-125055 6  5
 2.04463-13 9.35740-15 4.20500-16 2.120000+7 3.262812-8 6.207833-95055 6  5
 7.18322-10 5.96248-11 3.85697-12 2.04295-13 9.01684-15 2.16928-165055 6  5
 2.160000+7 3.160292-8 6.050092-9 7.04379-10 5.88307-11 3.82943-125055 6  5
 2.03984-13 8.90072-15 1.19677-16 2.200000+7 3.057111-8 5.889189-95055 6  5
 6.89937-10 5.79882-11 3.79841-12 2.03743-13 9.18199-15 2.00161-165055 6  5
 2.240000+7 2.953496-8 5.725528-9 6.75028-10 5.70991-11 3.76451-125055 6  5
 2.03503-13 9.37573-15 3.02615-16 2.280000+7 2.849663-8 5.559489-95055 6  5
 6.59682-10 5.61639-11 3.72643-12 2.02343-13 9.21614-15 3.65876-165055 6  5
 2.320000+7 2.745818-8 5.391432-9 6.43928-10 5.51847-11 3.68576-125055 6  5
 2.01365-13 9.19499-15 2.78977-16 2.360000+7 2.642160-8 5.221701-95055 6  5
 6.27795-10 5.41626-11 3.64208-12 2.00444-13 9.18207-15 1.59418-165055 6  5
 2.400000+7 2.538875-8 5.050622-9 6.11309-10 5.30980-11 3.59490-125055 6  5
 1.99461-13 9.46288-15 4.38098-16 2.440000+7 2.436136-8 4.878498-95055 6  5
 5.94496-10 5.19928-11 3.54445-12 1.97909-13 9.26274-15 3.41655-165055 6  5
 2.480000+7 2.334176-8 4.705752-9 5.77397-10 5.08486-11 3.49056-125055 6  5
 1.96282-13 9.36658-15 3.81853-16 2.520000+7 2.237448-8 4.541399-95055 6  5
 5.61116-10 4.97627-11 3.44021-12 1.94930-13 9.38980-15 4.04290-165055 6  5
 2.560000+7 2.150841-8 4.395576-9 5.46928-10 4.88497-11 3.40121-125055 6  5
 1.94048-13 9.37632-15 3.59297-16 2.600000+7 2.064960-8 4.249318-95055 6  5
 5.32498-10 4.79033-11 3.35941-12 1.92987-13 9.41611-15 4.09095-165055 6  5
 2.640000+7 1.979901-8 4.102793-9 5.17839-10 4.69234-11 3.31472-125055 6  5
 1.91864-13 9.37222-15 4.10281-16 2.680000+7 1.895748-8 3.956155-95055 6  5
 5.02963-10 4.59104-11 3.26716-12 1.90437-13 9.41497-15 4.23276-165055 6  5
 2.720000+7 1.812576-8 3.809541-9 4.87880-10 4.48641-11 3.21646-125055 6  5
 1.88948-13 9.43715-15 3.82617-16 2.760000+7 1.730451-8 3.663079-95055 6  5
 4.72600-10 4.37846-11 3.16268-12 1.87144-13 9.42410-15 3.81466-165055 6  5
 2.800000+7 1.649435-8 3.516889-9 4.57133-10 4.26718-11 3.10571-125055 6  5
 1.85209-13 9.38653-15 3.64576-16 2.840000+7 1.569589-8 3.371098-95055 6  5
 4.41489-10 4.15259-11 3.04553-12 1.83034-13 9.31829-15 3.09754-165055 6  5
 2.880000+7 1.490981-8 3.225852-9 4.25681-10 4.03469-11 2.98195-125055 6  5
 1.80579-13 9.24929-15 4.10618-16 2.920000+7 1.413687-8 3.081319-95055 6  5
 4.09728-10 3.91361-11 2.91494-12 1.77941-13 9.21547-15 3.77137-165055 6  5
 2.960000+7 1.337797-8 2.937706-9 3.93652-10 3.78946-11 2.84468-125055 6  5
 1.74950-13 9.11366-15 4.43646-16 3.000000+7 1.263464-8 2.795365-95055 6  5
 3.77496-10 3.66259-11 2.77125-12 1.71892-13 8.99014-15 3.65518-165055 6  5
 3.040000+7 1.199113-8 2.673104-9 3.63819-10 3.55792-11 2.71360-125055 6  5
 1.69592-13 8.95323-15 3.84710-16 3.080000+7 1.137989-8 2.556207-95055 6  5
 3.50660-10 3.45667-11 2.65756-12 1.67397-13 9.00170-15 5.03796-165055 6  5
 3.120000+7 1.078223-8 2.440559-9 3.37461-10 3.35336-11 2.59898-125055 6  5
 1.65122-13 8.86933-15 4.18822-16 3.160000+7 1.019933-8 2.326457-95055 6  5
 3.24261-10 3.24834-11 2.53815-12 1.62521-13 8.79970-15 3.89105-165055 6  5
 3.200000+7 9.632156-9 2.214162-9 3.11099-10 3.14193-11 2.47520-125055 6  5
 1.59815-13 8.68768-15 3.89011-16 3.240000+7 9.081334-9 2.103858-95055 6  5
 2.98000-10 3.03438-11 2.41024-12 1.56870-13 8.65303-15 4.57088-165055 6  5
 3.280000+7 8.547035-9 1.995635-9 2.84978-10 2.92578-11 2.34331-125055 6  5
 1.53851-13 8.62537-15 4.12316-16 3.320000+7 8.029185-9 1.889530-95055 6  5
 2.72042-10 2.81621-11 2.27442-12 1.50522-13 8.42209-15 3.94614-165055 6  5
 3.360000+7 7.527781-9 1.785595-9 2.59201-10 2.70574-11 2.20359-125055 6  5
 1.47028-13 8.28390-15 4.09850-16 3.400000+7 7.043052-9 1.683941-95055 6  5
 2.46474-10 2.59454-11 2.13094-12 1.43494-13 8.18433-15 3.73964-165055 6  5
 3.440000+7 6.575432-9 1.584734-9 2.33890-10 2.48291-11 2.05663-125055 6  5
 1.39628-13 8.03762-15 4.21010-16 3.480000+7 6.125347-9 1.488141-95055 6  5
 2.21476-10 2.37114-11 1.98082-12 1.35613-13 7.93871-15 4.26615-165055 6  5
 3.520000+7 5.713135-9 1.399213-9 2.09997-10 2.26747-11 1.91058-125055 6  5
 1.31916-13 7.67358-15 3.87369-16 3.560000+7 5.359733-9 1.323313-95055 6  5
 2.00288-10 2.18122-11 1.85371-12 1.29129-13 7.63138-15 3.74725-165055 6  5
 3.600000+7 5.018995-9 1.249280-9 1.90692-10 2.09465-11 1.79568-125055 6  5
 1.26196-13 7.50650-15 3.43956-16 3.640000+7 4.688868-9 1.176654-95055 6  5
 1.81142-10 2.00703-11 1.73563-12 1.23025-13 7.35906-15 3.72493-165055 6  5
 3.680000+7 4.369917-9 1.105620-9 1.71669-10 1.91866-11 1.67377-125055 6  5
 1.19718-13 7.27860-15 3.86492-16 3.720000+7 4.062708-9 1.036367-95055 6  5
 1.62305-10 1.82991-11 1.61044-12 1.16160-13 7.08408-15 3.76254-165055 6  5
 3.760000+7 3.767800-9 9.69090-10 1.53084-10 1.74115-11 1.54594-125055 6  5
 1.12512-13 6.91666-15 3.74370-16 3.800000+7 3.485766-9 9.03992-105055 6  5
 1.44044-10 1.65283-11 1.48060-12 1.08721-13 6.74055-15 3.52579-165055 6  5
 3.840000+7 3.217176-9 8.41286-10 1.35225-10 1.56541-11 1.41483-125055 6  5
 1.04812-13 6.56718-15 3.60571-16 3.880000+7 2.962600-9 7.81189-105055 6  5
 1.26667-10 1.47944-11 1.34916-12 1.00870-13 6.39795-15 3.64751-165055 6  5
 3.920000+7 2.722622-9 7.23928-10 1.18417-10 1.39547-11 1.28406-125055 6  5
 9.68672-14 6.19522-15 3.47405-16 3.960000+7 2.497830-9 6.69740-105055 6  5
 1.10522-10 1.31416-11 1.22026-12 9.29193-14 5.99275-15 3.18929-165055 6  5
 4.000000+7 2.288815-9 6.18870-10 1.03034-10 1.23619-11 1.15829-125055 6  5
 8.89941-14 5.78733-15 3.25873-16 4.040000+7 2.112031-9 5.75895-105055 6  5
 9.67335-11 1.17113-11 1.10739-12 8.58791-14 5.64766-15 3.20425-165055 6  5
 4.080000+7 1.949827-9 5.36171-10 9.08661-11 1.11011-11 1.05931-125055 6  5
 8.28971-14 5.49330-15 3.17095-16 4.120000+7 1.798298-9 4.98702-105055 6  5
 8.52742-11 1.05131-11 1.01245-12 7.99593-14 5.35168-15 3.06158-165055 6  5
 4.160000+7 1.657848-9 4.63666-10 7.99966-11 9.95291-12 9.67368-135055 6  5
 7.71061-14 5.20622-15 3.07101-16 4.200000+7 1.528887-9 4.31245-105055 6  5
 7.50746-11 9.42647-12 9.24704-13 7.44011-14 5.07079-15 2.97570-165055 6  5
 4.240000+7 7.05917-10 2.00816-10 3.52761-11 4.47020-12 4.42596-135055 6  5
 3.59484-14 2.47664-15 1.44687-16 4.280000+7 7.83069-23 0.000000+05055 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05055 6  5
 0.000000+0 7.000000+7          0          7       1026        1145055 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05055 6  5
 0.000000+0 0.000000+0 0.000000+0 4.666667+5 7.26999-27 1.02146-275055 6  5
 9.33935-29 6.11696-30 3.11981-31 1.29743-32 4.67857-34 2.27700-355055 6  5
 9.333333+5 1.53897-21 2.27575-22 2.14396-23 1.44712-24 7.60799-265055 6  5
 3.27732-27 1.19155-28-4.94612-31 1.400000+6 3.15498-18 2.90308-195055 6  5
 2.81781-20 1.95985-21 1.06178-22 4.69126-24 1.58444-25-3.89799-275055 6  5
 1.866667+6 1.63203-15 4.99575-17 4.99324-18 3.57681-19 1.99621-205055 6  5
 9.08303-22 3.52008-23 1.14063-24 2.333333+6 1.37698-13 3.09299-155055 6  5
 3.18161-16 2.34589-17 1.34751-18 6.36306-20 2.37613-21-1.18215-235055 6  5
 2.800000+6 3.21810-12 7.49887-14 7.93467-15 6.01909-16 3.55772-175055 6  5
 1.72296-18 6.79321-20 6.25927-22 3.266667+6 3.30827-11 8.75671-135055 6  5
 9.52549-14 7.43009-15 4.51586-16 2.25018-17 9.80922-19 8.39298-205055 6  5
 3.733333+6 1.95774-10 6.04013-12 6.75075-13 5.41129-14 3.38035-155055 6  5
 1.72566-16 7.19830-18 6.05438-19 4.200000+6 7.83950-10 2.83903-115055 6  5
 3.25821-12 2.68241-13 1.72115-14 9.09650-16 3.94977-17 4.21896-195055 6  5
 4.666667+6 2.343863-9 9.96605-11 1.17378-11 9.91923-13 6.53314-145055 6  5
 3.52346-15 1.59858-16 3.48137-18 5.133333+6 5.564651-9 2.72758-105055 6  5
 3.24096-11 2.76330-12 1.83637-13 1.00087-14 5.03909-16 3.26030-175055 6  5
 5.600000+6 1.090562-8 6.00967-10 7.03854-11 5.91446-12 3.87410-135055 6  5
 2.08092-14 9.56047-16 2.59091-17 6.066667+6 1.812785-8 1.120739-95055 6  5
 1.29696-10 1.07672-11 6.96694-13 3.68695-14 1.63888-15 6.54153-175055 6  5
 6.533333+6 2.622992-8 1.813558-9 2.07796-10 1.70788-11 1.09397-125055 6  5
 5.73982-14 2.57437-15 7.35123-17 7.000000+6 3.397352-8 2.615494-95055 6  5
 2.97240-10 2.42297-11 1.53947-12 8.02726-14 3.65045-15 7.76213-175055 6  5
 7.466667+6 4.048601-8 3.451221-9 3.89612-10 3.15460-11 1.99020-125055 6  5
 1.03075-13 5.00771-15 3.54019-16 7.933333+6 4.544091-8 4.260795-95055 6  5
 4.78438-10 3.85297-11 2.41886-12 1.24876-13 5.52562-15-2.33949-165055 6  5
 8.400000+6 4.890808-8 5.007169-9 5.59884-10 4.48982-11 2.80509-125055 6  5
 1.43584-13 6.23214-15 5.72316-17 8.866667+6 5.114344-8 5.672443-95055 6  5
 6.32242-10 5.05361-11 3.14807-12 1.60722-13 7.00601-15 3.85576-165055 6  5
 9.333333+6 5.243942-8 6.250896-9 6.95096-10 5.54305-11 3.44390-125055 6  5
 1.75218-13 7.87271-15 6.58997-16 9.800000+6 5.305211-8 6.743355-95055 6  5
 7.48702-10 5.96121-11 3.69842-12 1.87945-13 7.85406-15 4.24029-165055 6  5
 1.026667+7 5.324406-8 7.165371-9 7.94886-10 6.32356-11 3.91996-125055 6  5
 1.98938-13 8.92896-15 5.05700-16 1.073333+7 5.316498-8 7.523191-95055 6  5
 8.34399-10 6.63645-11 4.11322-12 2.08213-13 8.66955-15 3.87967-165055 6  5
 1.120000+7 5.287160-8 7.814817-9 8.67043-10 6.89844-11 4.27648-125055 6  5
 2.17109-13 9.22916-15 6.55199-16 1.166667+7 5.243189-8 8.046614-95055 6  5
 8.93523-10 7.11521-11 4.41580-12 2.24605-13 8.83620-15 3.09145-165055 6  5
 1.213333+7 5.188780-8 8.224422-9 9.14469-10 7.29168-11 4.53093-125055 6  5
 2.30351-13 9.49719-15 7.73239-16 1.260000+7 5.126381-8 8.353540-95055 6  5
 9.30438-10 7.43196-11 4.62570-12 2.35959-13 1.00852-14 4.89211-165055 6  5
 1.306667+7 5.057354-8 8.438808-9 9.41927-10 7.53988-11 4.70278-125055 6  5
 2.39978-13 1.03499-14-7.96154-17 1.353333+7 4.982423-8 8.484664-95055 6  5
 9.49386-10 7.61840-11 4.76358-12 2.44139-13 1.06374-14 4.88334-165055 6  5
 1.400000+7 4.901924-8 8.495104-9 9.53210-10 7.67071-11 4.81021-125055 6  5
 2.46931-13 1.06780-14 6.54650-16 1.446667+7 4.815954-8 8.473658-95055 6  5
 9.53744-10 7.69890-11 4.84275-12 2.49282-13 1.05824-14 2.67738-165055 6  5
 1.493333+7 4.724602-8 8.423618-9 9.51305-10 7.70531-11 4.86335-125055 6  5
 2.51185-13 1.11175-14 6.88781-16 1.540000+7 4.642354-8 8.374828-95055 6  5
 9.49222-10 7.71646-11 4.88756-12 2.53303-13 1.12619-14 5.90324-165055 6  5
 1.586667+7 4.557945-8 8.308927-9 9.45388-10 7.71526-11 4.90648-125055 6  5
 2.55185-13 1.10557-14 4.72401-16 1.633333+7 4.468647-8 8.222954-95055 6  5
 9.39424-10 7.69812-11 4.91619-12 2.57248-13 1.13093-14 2.54284-165055 6  5
 1.680000+7 4.374572-8 8.118883-9 9.31512-10 7.66625-11 4.91695-125055 6  5
 2.58641-13 1.13994-14 6.08368-17 1.726667+7 4.275897-8 7.998497-95055 6  5
 9.21811-10 7.62074-11 4.91032-12 2.59092-13 1.10671-14 1.64199-165055 6  5
 1.773333+7 4.172846-8 7.863392-9 9.10466-10 7.56229-11 4.89529-125055 6  5
 2.59726-13 1.14371-14 6.07141-17 1.820000+7 4.065681-8 7.714994-95055 6  5
 8.97601-10 7.49173-11 4.87295-12 2.59751-13 1.17643-14 2.70671-165055 6  5
 1.866667+7 3.954688-8 7.554579-9 8.83326-10 7.40975-11 4.84436-125055 6  5
 2.59763-13 1.19138-14 2.35805-16 1.913333+7 3.840197-8 7.383332-95055 6  5
 8.67745-10 7.31682-11 4.80862-12 2.58921-13 1.15851-14 3.41604-165055 6  5
 1.960000+7 3.722565-8 7.202360-9 8.50953-10 7.21354-11 4.76619-125055 6  5
 2.58058-13 1.17505-14 4.06156-16 2.006667+7 3.604527-8 7.017300-95055 6  5
 8.33586-10 7.10497-11 4.72021-12 2.57174-13 1.18892-14 3.68168-165055 6  5
 2.053333+7 3.500287-8 6.856335-9 8.18990-10 7.01971-11 4.68934-125055 6  5
 2.56432-13 1.18366-14 4.98440-16 2.100000+7 3.393945-8 6.688722-95055 6  5
 8.03505-10 6.92643-11 4.65375-12 2.56167-13 1.21078-14 6.32760-165055 6  5
 2.146667+7 3.285814-8 6.515174-9 7.87192-10 6.82551-11 4.61288-125055 6  5
 2.55274-13 1.19325-14 5.53583-16 2.193333+7 3.176193-8 6.336334-95055 6  5
 7.70107-10 6.71715-11 4.56677-12 2.54415-13 1.21701-14 5.84452-165055 6  5
 2.240000+7 3.065370-8 6.152796-9 7.52298-10 6.60166-11 4.51563-125055 6  5
 2.53090-13 1.21575-14 5.92210-16 2.286667+7 2.953633-8 5.965130-95055 6  5
 7.33814-10 6.47922-11 4.45927-12 2.51332-13 1.19993-14 5.00363-165055 6  5
 2.333333+7 2.841260-8 5.773876-9 7.14702-10 6.35012-11 4.39839-125055 6  5
 2.49656-13 1.20021-14 5.17089-16 2.380000+7 2.728521-8 5.579545-95055 6  5
 6.95006-10 6.21444-11 4.33152-12 2.47186-13 1.17476-14 4.45766-165055 6  5
 2.426667+7 2.615677-8 5.382633-9 6.74771-10 6.07256-11 4.26049-125055 6  5
 2.45036-13 1.19577-14 5.49964-16 2.473333+7 2.502998-8 5.183651-95055 6  5
 6.54045-10 5.92462-11 4.18396-12 2.42085-13 1.18989-14 5.37607-165055 6  5
 2.520000+7 2.397762-8 4.997729-9 6.34733-10 5.78788-11 4.11471-125055 6  5
 2.39771-13 1.19046-14 5.25323-16 2.566667+7 2.303037-8 4.831545-95055 6  5
 6.17713-10 5.67057-11 4.05851-12 2.38072-13 1.19374-14 6.47225-165055 6  5
 2.613333+7 2.208765-8 4.664231-9 6.00339-10 5.54860-11 3.99828-125055 6  5
 2.35957-13 1.16985-14 4.94289-16 2.660000+7 2.115096-8 4.496069-95055 6  5
 5.82639-10 5.42211-11 3.93425-12 2.33957-13 1.18635-14 5.50601-165055 6  5
 2.706667+7 2.022166-8 4.327319-9 5.64635-10 5.29116-11 3.86606-125055 6  5
 2.31468-13 1.17631-14 5.93206-16 2.753333+7 1.930101-8 4.158223-95055 6  5
 5.46348-10 5.15583-11 3.79385-12 2.28748-13 1.16550-14 4.76588-165055 6  5
 2.800000+7 1.839017-8 3.989011-9 5.27802-10 5.01623-11 3.71750-125055 6  5
 2.25724-13 1.15952-14 4.61212-16 2.846667+7 1.749023-8 3.819905-95055 6  5
 5.09016-10 4.87243-11 3.63706-12 2.22386-13 1.15346-14 5.13512-165055 6  5
 2.893333+7 1.660222-8 3.651120-9 4.90012-10 4.72452-11 3.55231-125055 6  5
 2.18844-13 1.14004-14 5.45390-16 2.940000+7 1.572713-8 3.482868-95055 6  5
 4.70812-10 4.57263-11 3.46338-12 2.14958-13 1.12961-14 5.37864-165055 6  5
 2.986667+7 1.486612-8 3.315411-9 4.51446-10 4.41690-11 3.37031-125055 6  5
 2.10755-13 1.12011-14 5.48618-16 3.033333+7 1.412024-8 3.171449-95055 6  5
 4.35021-10 4.28792-11 3.29639-12 2.07606-13 1.11016-14 5.40412-165055 6  5
 3.080000+7 1.343028-8 3.038085-9 4.19820-10 4.16916-11 3.22924-125055 6  5
 2.04925-13 1.10431-14 4.89479-16 3.126667+7 1.275232-8 2.905536-95055 6  5
 4.04507-10 4.04750-11 3.15891-12 2.02017-13 1.09579-14 5.48478-165055 6  5
 3.173333+7 1.208696-8 2.773949-9 3.89098-10 3.92304-11 3.08527-125055 6  5
 1.98839-13 1.08758-14 4.98731-16 3.220000+7 1.143474-8 2.643464-95055 6  5
 3.73612-10 3.79587-11 3.00837-12 1.95316-13 1.07233-14 5.30603-165055 6  5
 3.266667+7 1.079615-8 2.514219-9 3.58063-10 3.66610-11 2.92814-125055 6  5
 1.91618-13 1.06057-14 4.94852-16 3.313333+7 1.017166-8 2.386347-95055 6  5
 3.42471-10 3.53381-11 2.84462-12 1.87671-13 1.05175-14 5.16752-165055 6  5
 3.360000+7 9.561697-9 2.259980-9 3.26852-10 3.39917-11 2.75784-125055 6  5
 1.83416-13 1.03176-14 4.97223-16 3.406667+7 8.966637-9 2.135240-95055 6  5
 3.11223-10 3.26226-11 2.66792-12 1.78801-13 1.01609-14 4.84141-165055 6  5
 3.453333+7 8.386818-9 2.012244-9 2.95602-10 3.12319-11 2.57467-125055 6  5
 1.73938-13 9.94432-15 5.34295-16 3.500000+7 7.822664-9 1.891136-95055 6  5
 2.80008-10 2.98217-11 2.47825-12 1.68793-13 9.79953-15 5.25192-165055 6  5
 3.546667+7 7.382183-9 1.798273-9 2.68378-10 2.88138-11 2.41391-125055 6  5
 1.65797-13 9.62818-15 4.65396-16 3.593333+7 6.955217-9 1.707268-95055 6  5
 2.56836-10 2.77987-11 2.34795-12 1.62562-13 9.49922-15 4.37924-165055 6  5
 3.640000+7 6.539797-9 1.617678-9 2.45318-10 2.67690-11 2.27959-125055 6  5
 1.59131-13 9.43126-15 4.79951-16 3.686667+7 6.136039-9 1.529569-95055 6  5
 2.33835-10 2.57256-11 2.20886-12 1.55510-13 9.24928-15 4.57380-165055 6  5
 3.733333+7 5.744034-9 1.443000-9 2.22396-10 2.46695-11 2.13583-125055 6  5
 1.51574-13 9.06971-15 4.21137-16 3.780000+7 5.363868-9 1.358035-95055 6  5
 2.11014-10 2.36014-11 2.06043-12 1.47460-13 8.96763-15 4.80797-165055 6  5
 3.826667+7 4.995653-9 1.274745-9 1.99702-10 2.25227-11 1.98283-125055 6  5
 1.43074-13 8.73723-15 4.82058-16 3.873333+7 4.639557-9 1.193218-95055 6  5
 1.88475-10 2.14351-11 1.90304-12 1.38523-13 8.55419-15 4.57320-165055 6  5
 3.920000+7 4.295811-9 1.113562-9 1.77353-10 2.03404-11 1.82119-125055 6  5
 1.33687-13 8.30714-15 4.38467-16 3.966667+7 3.964729-9 1.035909-95055 6  5
 1.66363-10 1.92418-11 1.73759-12 1.28643-13 8.03381-15 4.18908-165055 6  5
 4.013333+7 3.666790-9 9.65709-10 1.56389-10 1.82423-11 1.66145-125055 6  5
 1.24035-13 7.81933-15 4.33637-16 4.060000+7 3.434463-9 9.11765-105055 6  5
 1.48896-10 1.75170-11 1.60916-12 1.21210-13 7.74572-15 4.36234-165055 6  5
 4.106667+7 3.211227-9 8.59351-10 1.41522-10 1.67927-11 1.55599-125055 6  5
 1.18224-13 7.61669-15 4.20037-16 4.153333+7 2.997439-9 8.08604-105055 6  5
 1.34295-10 1.60728-11 1.50225-12 1.15155-13 7.48581-15 4.05923-165055 6  5
 4.200000+7 2.793327-9 7.59632-10 1.27236-10 1.53600-11 1.44813-125055 6  5
 1.11936-13 7.33814-15 4.32932-16 4.246667+7 2.598946-9 7.12499-105055 6  5
 1.20362-10 1.46567-11 1.39398-12 1.08709-13 7.17564-15 4.08835-165055 6  5
 4.293333+7 2.414217-9 6.67234-10 1.13683-10 1.39642-11 1.33981-125055 6  5
 1.05399-13 7.01827-15 4.13673-16 4.340000+7 2.239072-9 6.23869-105055 6  5
 1.07209-10 1.32846-11 1.28593-12 1.02092-13 6.86762-15 3.95524-165055 6  5
 4.386667+7 2.073553-9 5.82469-10 1.00959-10 1.26203-11 1.23243-125055 6  5
 9.87002-14 6.69987-15 4.04347-16 4.433333+7 1.917782-9 5.43122-105055 6  5
 9.49549-11 1.19746-11 1.17984-12 9.53456-14 6.53402-15 3.92341-165055 6  5
 4.480000+7 1.771857-9 5.05911-10 8.92181-11 1.13509-11 1.12840-125055 6  5
 9.20145-14 6.36342-15 3.87343-16 4.526667+7 1.657789-9 4.77231-105055 6  5
 8.48941-11 1.08969-11 1.09299-12 8.99293-14 6.27163-15 3.84825-165055 6  5
 4.573333+7 1.568231-9 4.55167-10 8.16770-11 1.05775-11 1.07050-125055 6  5
 8.88719-14 6.25225-15 3.80334-16 4.620000+7 1.483823-9 4.34221-105055 6  5
 7.86017-11 1.02704-11 1.04882-12 8.78603-14 6.23259-15 3.82114-165055 6  5
 4.666667+7 1.404751-9 4.14479-10 7.56881-11 9.97855-12 1.02826-125055 6  5
 8.69299-14 6.22862-15 3.83899-16 4.713333+7 1.331202-9 3.96030-105055 6  5
 7.29571-11 9.70520-12 1.00920-12 8.60952-14 6.22446-15 3.88117-165055 6  5
 4.760000+7 1.263366-9 3.78966-10 7.04311-11 9.45389-12 9.92045-135055 6  5
 8.54089-14 6.23131-15 3.94447-16 4.806667+7 1.201434-9 3.63382-105055 6  5
 6.81337-11 9.22847-12 9.77267-13 8.49088-14 6.25724-15 4.03561-165055 6  5
 4.853333+7 1.145599-9 3.49377-10 6.60902-11 9.03312-12 9.65370-135055 6  5
